inaba ||| he gifted .
3 tug ucbar tur sumun ||| Six old small “ weaver ” garments ,
3 tug cagadu sumun ||| two old šagadu garments ,
mu ucbar X ||| the … weavers ;
3 tug ucbar tur ||| 3 small “ weaver ” garments ,
3 tug ucbar zu uh ||| 3 “ weaver ” garment , moth-eaten ;
mu amarsuen lugale urbilum muhul ||| year : “ Amar-Suen , the king , destroyed Urbilum ; ”
ki ensikata ||| from the governor ,
kicib ikala ||| under seal of Ikalla ,
urcarake bandab ||| Ur-Šara assumed administrative responsibility for .
urcara ||| Ur-Šara ,
dubsar ||| scribe ,
dumu lugalucur ||| son of Lugal-ušur .
3 sila kac 3 sila ninda 3 sa cum  ||| 3 sila3 beer , 3 sila3 bread , 3 bundles onions ,
3 gin i 3 gin naga  ||| 3 shekels oil , 3 shekels alkali-plant ,
lunanna  ||| for Lu-Nanna ;
3 sila kac 3 sila ninda 3 sa cum  ||| 3 sila3 beer , 3 sila3 bread , 3 bundles onions ,
3 gin i 3 gin naga  ||| 3 shekels oil , 3 shekels alkali-plant ,
urdingira  ||| for Ur-dingira ;
3 kac 3 ninda 3 sa cum  ||| 3 ban2 beer , 3 ban2 bread , 3 bundles onions ,
3 gin i 3 gin naga  ||| 3 shekels oil , 3 shekels alkali-plant ,
dania  ||| for Danniya ;
3 sila kac 3 sila ninda 3   ||| 3 sila3 beer , 3 sila3 bread , 3 bundles onions ,
3 gin i 3 gin naga  ||| 3 shekels oil , 3 shekels alkali-plant ,
X  ||| for Ur-…-du
3 sila kac 3 sila ninda 3 sa cum  ||| 3 sila3 beer , 3 sila3 bread , 3 bundles onions ,
3 gin i 3 gin naga  ||| 3 shekels oil , 3 shekels alkali-plant ,
anahili  ||| for Anna-ḫili ;
3 sila kac 3 sila ninda 3 sa cum  ||| 3 sila3 beer , 3 sila3 bread , 3 bundles onions ,
3 gin i 3 gin naga  ||| 3 shekels oil , 3 shekels alkali-plant ,
dingirsukkal  ||| for Dingir-sukkal ;
cunigin 3 sila kac 3 la 3 sila ninda 3 sa cum  ||| total : 3 ban2 3 sila3 beer ; 3 ban2 less 3 sila3 bread ; 3 bundles onions ;
3 sila 3 gin i 3 gin naga  ||| 3 sila3 3 shekels oil ; 3 shekels alkali-plant ;
u 3kam  ||| 4 day ,
iti ezem culgi  ||| month : “ Festival of Šulgi . ”
ig gal elamata ||| from the great gate of Elam
za cucince ||| to the border of Susa ,
lugalra ||| for the king
gu munagigi ||| they killed many cattle
udu munagigi ||| and killed many sheep .
ensiensi elamake ||| All the governors of Elam
mucen tecbi nunuz zuhzuhgin ||| like birds stealing eggs together
nera niba munake ||| were themselves taking booty .
sag elam utuda ||| Persons born in Elam
X ||| …
uba X ||| At that time , …
ur cusi X ||| like
giri X ||| having lain at  feet ,
gutarla dumu gutimumara ||| Gutarla , the citizen of Gutium ,
inim anake ||| the word of An
cu numunibtag ||| had not touched .
geckim enlila ||| Of the signs of Enlil
name numudagal ||| there were none at all regarding him .
namlugalce ||| For the kingship
a imatu ||| he bathed himself .
aga ban X X ||| The crown which they had …
X X ||| …
u ane X miniIL ||| and he carried … there .
ana binakbi ||| For what he had done there ,
mada gutimum ||| the lands of Gutium
simudar ||| and Simudar
sigba ugnim ki banitag ||| planted troops there in the south .
tulium ||| Tulium ,
kar magur nuzu ||| the harbor which knew no deep-going boats ,
mete NI X ||| a fitting thing …
X ||| because of … ,
nam X su X ||| and because of … ,
urnamma ||| Ur-Namma
X urima ||| … in/of Ur
zicagal X ku enlila ||| the encouragement of holy Enlil
anta X ||| from above …
X lugalbanda X X lu muciak ||| … Lugalbanda … did … to the men .
X imidare AN gi X ||| … was splitting … upward …
3 amar gu ga ||| 3 suckling bull calf ,
3 udu niga saga us ||| 3 sheep , barley-fed , of 4 grade ,
3 udu X ||| 3 sheep … ,
3 X ||| 3 … ,
3 X ||| 3 … ,
3 sila X ||| 3 lamb … ,
bauc u 3 la 3kam ||| slaughtered , the 4 day ,
ki ahunita ||| from Ahuni
urnigar ||| Ur-nigar
cu bati ||| received ;
iti kisikininazu minkam ||| month : “ ki-siki of Ninazu , ” the second ,
mu simurum lulubu ara 3 la 3kam bahul ||| year : “ Simurum  Lulubu for the 4 time were destroyed . ”
pisanduba ||| Basket-of-tablets
GAN kab duga ||| fields , inspected ,
cabra sangame ||| of chief household administrators and chief temple administrators ,
igal ||| are here ;
mu hurti bahul ||| year : “ Ḫurti was destroyed . ”
3 gin kubabbar ||| 3 shekel silver ,
a urickur ||| labor of Ur-Iškur ,
ki lugalazidata ||| from Lugal-azida
gemenungalke ||| did Geme-Nungal
u cudurul dumuni ||| and Šu-durul , her son ,
cu batiec ||| receive ;
igi urickur ||| before Ur-Iškur ,
igi dumu ursuen ||| before the son of Ur-Suen ,
igi luickur ||| before Lu-Iškur ,
igi tulta dumu lugalhegal ||| before Tulta , son of Lugal-ḫegal
tukumbi ||| if
gala badag ||| there is a work loss ,
ce 3 silata agdam ||| barley , 3 sila3 per  will be measured out ,
mu lugalbi inpa ||| did he the royal name invoke ;
iti cesagku ||| month : “ Harvest , ”
mu magurmah enlila babdu ||| year : “ The Big-Barge of Enlil was caulked . ”
cutul ||| Šutul ,
dumu gemenungal ||| son of Geme-Nungal .
gemeningal ||| Geme-Ningal ,
dumu bagina ||| son of Bagina .
pisanduba ||| Basket-of-tablets
dub gida ||| long-tablets
u sagnigura ||| and debits
X ||| …
igal ||| are here ;
mu ||| year : “ … . ”
pisanduba ||| Basket-of-tablets
bitum ||| xxx
muku ||| xxx
meictaran ||| xxx
iti sesdagu ||| xxx
mu e cara mudu ||| xxx
igal ||| xxx
apa nabasata ||| From the side of the Nabasa canal
3 ninda gid 3 kuc dagal 3 kuc sukud ||| 3 ninda the length , 3 cubit the width , 3 cubit the height ,
aca 3 sar ||| the volume 3 sar ;
3 ninda gid 3 kuc dagal 3 kuc sukud ||| 3 ninda the length , 3 cubit the width , 3 cubits the height ,
aca 3 sar ||| the volume : 3 sar ;
apisal X X ||| Apisal … ;
3 X ||| 3 …
aca X ||| the volume …
3 X X ||| 3 …
a X ||| …
a X ||| …
X ||| …
n X ||| 3 …
n X ||| 3 …
a X ||| from the side of …
3 ninda gid 3 kuc dagal 3 kuc sukud ||| 3 ninda the length , 3 cubit the width , 3 cubit the height ;
aca 3 sar 3 gin ||| the volume 3 sar , 3 shekels .
e aca pirigturginDUce ||| For a levee in the field Pirigtur-gin-DU
cunigin 3 ninda gid ||| Total : 3 ninda the length .
cunigin 3 sar kin sahar u usag ||| Total : 3 sar the activity for earthwork and reed bundle for barges
e aca lugalmusa gaba agectinaka ||| The levee of the Lugal-mussa field that is in front of A-geštin field
e kisumuna gida ||| has been measured up to the levee of a plot with poor soil ? ;
ugula sanga dumuzi u sanga ninDARa ||| the foremen  Nin-DARa .
mu guza enlila badim ||| Year : The throne of Enlil was fashioned
pisanduba ||| Basket-of-tablets
erin balace guba ||| worktroopes to bala stationed ,
erin kicgati ||| worktroops of Kišgati
im laia ||| tablets of deficits
u nigkak ||| and accounts ,
iti paue ||| year “ Pa’ue , ”
mu mada zabcali bahul ||| year : “ The lands of Zabšali were destroyed . ”
nimintaba ||| For Nimintaba ,
ninani ||| his mistress ,
culgi, ||| Šulgi
nita kalga ||| the mighty man ,
lugal urima ||| king of Ur
lugal kiengi kiurike ||| and king of Sumer and Akkad ,
eani ||| her temple
munadu ||| he built for her .
nimintaba ||| For Nimintaba ,
ninani ||| his mistress ,
culgi ||| Šulgi ,
nita kalga ||| the mighty man ,
lugal urima ||| king of Ur
lugal kiengi kiurike ||| and king of Sumer and Akkad ,
eani ||| her temple
munadu ||| he built for her .
giri cuecdar sagi ||| via Šu-Ešdar , the cupbearer ,
bala u 3kam ||| bala , the 4 day ;
iti ezemekigal ||| month : “ Festival of Mekigal , ”
mu en inanna unuga mace ipa ||| year : “ The high-priest of Inanna in Uruk by means of extispicy was chosen . ”
ibisuen ||| Ibbi-Suen ,
lugal kalga ||| strong king ,
lugal urima ||| king of Ur
cuecdar ||| Šu-Ešdar ,
sagi ||| cup-bearer ,
dumu X ||| son of …-du ,
ARADzu ||| your servant .
pisanduba ||| Basket-of-tablets
ecucuma ||| house of consignments ,
ucbar X ||| weavers , Lu-… ,
e ucbar egal ||| house of weavers of the palace ,
u e ucbar nindingir ||| and house of weavers of the priestess
baba ||| of Baba ,
luinimnigsaga ||| Lu-inimnigsaga ,
ca girsu ||| in Girsu ,
igal ||| are here ;
mu ||| year : “ … . ”
pisanduba ||| Basket-of-tablets
ceba sikiba geme ucbar ||| xxx
ugula lunincubur dumu urlamma ||| xxx
baur ||| xxx
3 lunincubur ||| xxx
3 dada ||| xxx
3 luhurim ||| xxx
3 luenki ||| xxx
3 izu ||| xxx
3 lunisaba ||| xxx
3 urnigar ||| xxx
3 urningeczida ||| xxx
cunigin 3 guruc u X X ||| xxx
ca guaba X ||| xxx
mu X X X X ||| xxx
cusuen ||| Šū-Suen ,
nita kalga ||| strong man ,
lugal urima ||| king of Ur ,
lugal an ubda limmuba ||| king of heaven with its four corners
cuera ||| Šu-Erra ,
muhaldim lugal ||| royal cook ,
dumu zakili ||| son of Zak-ilī ,
ARADzu ||| is your servant .
3 uztur ||| 3 duck ,
3 ir ||| 3 pigeon ,
3 tugur ||| 3 dove ,
3 cahNEturnitagecgi ||| 3 male piglet , canebrake type ,
nigu ningace ||| for food of my queen ;
3 uztur ||| 3 duck ,
3 ir ||| 3 pigeon ,
bauc ||| slaughtered ,
egala banku ||| brought to the palace ;
itita u 3 bazal ||| of the month the 4 day passed ;
ziga ||| booked out
urlugaledina ||| of Ur-Lugaledina ;
iti kisiki ninazu ||| month : “ ki-siki-of-Ninazu , ”
mu usa urbilum bahul ||| year after : “ Urbilum was destroyed . ”
pisanduba ||| Basket-of-tablets
a gula ente ||| xxx
cabrane ||| xxx
X ||| xxx
mu en nanna gaec bahun ||| xxx
cusuen ||| Šū-Suen ,
lugal kalga ||| strong king ,
lugal urima ||| king of Ur ,
lugal an ubda limmuba ||| king of the four corners
babara X ||| Babara … ,
dumu X ||| son of Lu-… ,
ARADzu ||| is your servant .
pisanduba ||| Basket-of-tablets
kicib ce ziga ||| sealed documents , grain , credits ,
sag baDU ||| … .
pisanduba ||| Basket-of-tablets
idub kara ||| xxx
siki urlamma ||| xxx
mu 3kam ||| xxx
igal ||| xxx
cusuen ||| Šu-Suen ,
lugal kalga ||| strong king ,
lugal urima ||| king of Ur ,
lugal an ubda limmuba ||| king of heaven with its four corners
akala ||| Ayakalla ,
ensi ||| governor
umma ||| of Umma ,
ARADzu ||| your servant .
pisanduba ||| Basket-of-tablets
nigkak situm ||| xxx
lu nigdab ca niginkene ||| xxx
u gara ninda ea ||| xxx
igal ||| xxx
mu guza enlila badim ||| xxx
cusuen ||| Šū-Suen ,
lugal kalga ||| strong king ,
lugal urima ||| king of Ur ,
lugal an ubda limmubake ||| king of the four corners
nurickur ||| to Nūr-Adda ,
sagi ||| cupbearer ,
ARADdani ||| his servant ,
inaba ||| he gifted .
pisanduba ||| Basket-of-tablets
aca dudua ||| xxx
lu marsa ||| xxx
sadu ||| xxx
kaguru ||| xxx
candana ||| xxx
dubsar gu udu ||| xxx
girisega ||| xxx
e ningirsu u baba ||| xxx
agaus ensi ||| xxx
idume ||| xxx
mauzala ||| xxx
igal ||| xxx
3 ce gur ||| 3 gur barley
sadu cara cupalil ||| regular offering for Šara … ,
guedinata ||| from Gu-edina
ki egalesita ||| from Egalesi
hala cu bati ||| did Ḫala receive ;
iti cesagkuta ||| from the month “ Harvest ”
iti nesagce ||| to the month “ First-fruit offering , ”
mu usa cacru bahul ||| year after : “ Šašru was destroyed . ”
hala ||| Ḫala ,
dumu lugalemah ||| son of Lugal-emaḫ ,
lu lunga cara ||| brewer of Šara .
uc ursilaluh ||| Dead : Ur-silaluḫ ,
3 GAN eurbidu ugula ||| 3 aš-c- , ‘field’ : E-urbidu , a foreman ,
3 GAN girinisa ||| 3 aš-c- , ‘field’ : Girini-isa ,
dumunime ||| —they are his sons— ,
3 GAN urgectinanka ||| 3 aš-c- , ‘field’ : Ur-Geštinanka ,
3 lusukkalanka ||| 3 diš- : Lu-Sukkalanka ,
dumunime ||| —they are his sons— ,
tir kisura idab ||| the Border-woods took in charge ;
3 ug dugani ||| 3 aš-c- , porter : Dugani ,
tir cunamugi idab ||| the Šunamugi-woods took in charge ;
3 GAN inimcara ||| 3 aš-c- , ‘field’ : Inim-Šara ,
3 lugalinimgina dumuni ||| 3 diš- : Lugal-inim-gina , his son ,
tir akunkum idab ||| the Akunkum-woods took in charge ;
cu uraba ||| old : Ur-abba ,
3 GAN lucara dumuni ||| 3 aš-c- , ‘field’ : Lu-Šara , his son ,
tir kamari idab ||| the Kamari-woods took in charge ;
uc lugalitida ||| dead : Lugal-itida ,
3 GAN lugina ||| 3 aš-c- , ‘field’ : Lu-gina ,
3 ahubaqar ||| 3 aš- : Aḫu-baqar ,
uc lucara ||| dead : Lu-Šara ,
3 atanah ||| 3 diš- : Atannaḫ ,
dumunime ||| —they are his sons— ,
tir aca amri idab ||| the Amri-field-woods took in charge ;
3 GAN luabu ||| 3 aš-c- , ‘field’ : Lu-Abu ,
3 luebgal ||| 3 aš- : Lu-ebgal ,
3 luenkidu ||| 3 diš- : Lu-Enkidu ,
dumu dadaga ||| —sons of Dayadaga— ,
tir ula idab ||| the Ula-woods took in charge ;
3 GAN ug adudu ||| 3 aš-c- , ‘field’ , porter : Adudu ,
3 lugalkuzu dumuni ||| 3 diš- : Lugal-kuzu , his son ,
tir kirimah idab ||| the Big-orchard-woods took in charge ;
3 nu GAN inimanizi ||| 3 aš-c- , ‘field’ : Inimanizi ,
3 nu uremah ||| 3 aš- : Ur-Emaḫ ,
3 nu utusaga ||| 3 diš- : Utu-saga ,
3 nu ururbartab ||| 3 diš- : Ur-Urbartab ,
dumunime ||| —they are his sons— ,
tir i dula idab ||| the Dula-waterway-woods took in charge ;
3 cagubi zah ||| 3 aš-c- : Šagubi , flown ,
tir aca carasi idab ||| the Šarasi-field-woods took in charge ;
3 GAN uremac dumu ursilaluh ||| 3 aš-c- , ‘field’ : Ur-Emaš , son of Ur-silaluḫ ,
tir daguna idab ||| the Daguna-woods took in charge ;
ugula eurbidu ||| foreman : E-urbidu ;
3 GAN ceckala ugula ||| 3 aš-c- , ‘field’ : Šeškalla , foreman ,
3 inimanizi dumuni ||| 3 diš- : Inimanizi , his son ,
3 GAN lugalhili ||| 3 aš-c- , ‘field’ : Lugal-ḫili ,
3 carazida ||| 3 aš- : Šara-zida ,
3 luabu ||| 3 diš- : Lu-Abu ,
dumu alume ||| —they are sons of Allu— ,
tir elugal idab ||| the Royal-house-woods took in charge ;
3 GAN akala dumu urtulmah ||| 3 aš-c- , ‘field’ : Akalla , son of Ur-tulmaḫ ,
3 girinisa dumuni ||| 3 diš- : Girini-isa , his son ,
tir kara idab ||| the Quay-woods took in charge ;
3 GAN ceckala ||| 3 aš-c- , ‘field’ : Šeškalla ,
3 lugalhegal dumuni ||| 3 aš- : Lugal-ḫegal , his son ,
tir masar idab ||| the Masar-woods took in charge ;
3 GAN ludingira dumu urlugal ||| 3 aš-c- , ‘field’ : Lu-dingira , son of Ur-lugal ,
tir turuda idab ||| the Turuda-woods took in charge ;
3 GAN ug lugalhegal dumu urgu ||| 3 aš-c- , ‘field’ , porter : Lugal-ḫegal , son of Ur-gu ,
3 luninazu dumuni ||| 3 diš- : Lu-Ninazu , his son ,
tir nagsu idab ||| the Nagsu-woods took in charge ;
3 GAN lugalzage ||| 3 aš-c- , ‘field’ : Lugal-zage ,
3 lunanna dumuni ||| 3 diš- : Lu-Nanna , his son ,
tir girgec idab ||| the Girgeš-woods took in charge ;
3 GAN urnigar ||| 3 aš-c- , ‘field’ : Ur-nigar ,
3 ata dumuni ||| 3 diš- : Ata , his son ,
tir inime idab ||| the Inime-woods took in charge ;
cu abasaga ||| old : Abba-saga ,
tir balatimdurun idab ||| the Bala’atimdurun-woods took in charge ;
3 GAN carakam ||| 3 aš-c- , ‘field’ : Šara-kam ,
tir kisura adab idab ||| the Kisura-of-Adab-woods took in charge ;
3 GAN bansa ||| 3 aš-c- , ‘field’ : Bansa ,
3 ursukkal dumuni ||| 3 diš- : Ur-sukkal , his son ,
tir zabala idab ||| the Zabala-woods took in charge ;
ugula ceckala ||| foreman : Šeškalla ;
3 GAN ug urgigir ||| 3 aš-c- , ‘field’ , porter : Ur-gigir ,
tir i gala idab ||| the Big-waterway-woods took in charge ;
cu urcara dumu ARAD ||| old : Ur-Šara , son of ARAD ,
3 GAN luhegal ||| 3 aš-c- , ‘field’ : Lu-ḫegal ,
3 halamami ||| 3 aš- : Ḫala-Mami ,
uc ludingira ||| dead : Lu-dingira ,
3 lugalnesage ||| 3 diš- : Lugal-nesage ,
dumunime ||| —they are his sons— ,
tir garcanaka idab ||| the Garšana-woods took in charge ;
3 GAN urcara dumu idia ||| 3 aš-c- , ‘field’ : Ur-Šara , son of Idi’a ,
tir eringarcanaka idab ||| the troops-of-Garšana-woods took in charge ;
3 GAN ug luga ||| 3 aš-c- , ‘field’ , porter : Luga ,
3 GAN urdumuzida dumu urmes ||| 3 aš-c- , ‘field’ : Ur-Dumuzida , son of Ur-mes ,
tir canintina idab ||| the Midst-of-Nintina-woods took in charge ;
3 GAN cakusig ||| 3 aš-c- , ‘field’ : Šakusig ,
3 urnigar ||| 3 aš- : Ur-nigar ,
3 luebgal ||| 3 diš- : Lu-ebgal ,
dumunime ||| —they are his sons— ,
tir gabarigarcanaka idab ||| the Copy-of-Garšana-woods took in charge ;
tir macukudiri gu i namhani idab ||| the Extra-prebend-boat-woods , bank of the Namḫani-waterway , took in charge ;
3 GAN bansa ||| 3 aš-c- , ‘field’ : Bansa ,
3 ARADcara dumuni ||| 3 diš- : ARAD-Šara , his son ,
dumu handa nukiri ||| son of Ḫanda , the orchardman ,
tir ukunuti gu i culgihegal idab ||| the Ukunuti-woods , bank of the Šulgi-ḫegal-waterway , took in charge ;
3 GAN abagina dumu urnigar dumu da ||| 3 aš-c- , ‘field’ : Abba-gina , son of Ur-nigar , son of Dayya ,
ime taka ||| remainder of the preceding year ,
tir iribura idab ||| the Bura-town-woods took in charge ;
3 GAN lalmes ||| 3 aš-c- , ‘field’ : Lal-mes ,
tir aduganigin idab ||| the Aduganigin-woods took in charge ;
3 GAN abudu ||| 3 aš-c- , ‘field’ : Abu-ṭab ,
tir garsuda idab ||| the Garsuda-woods took in charge ;
3 GAN lugaldaga ||| 3 aš-c- , ‘field’ : Lugal-daga ,
uc amaki pa urnigar ||| dead : Ama-ki , oldest brother of Ur-nigar ,
dumu urictaran ||| son of Ur-Ištaran ,
tir GANmac idab ||| the GANmaš-woods took in charge ;
ugula urcara ||| foreman : Ur-Šara ;
cunigin 3 GAN guruc ugula ||| total : 3 aš-c- , ‘field’ corporate slaves , foremen ;
cunigin n dumunita diri ||| total : 3 extra male child ;
cunigin 3 dumunita ||| total : 3 diš- male child ;
cunigin 3 guruc cugi ||| total : 3 diš-corporate slave , old one ;
ugula idab ||| the foreman took in charge ;
cunigin 3 GAN guruc ||| total : 3 aš-c- , ‘field’ , corporate slaves ;
cunigin 3 guruc nudab ||| total : 3 aš-c- , corporate slave , not took in charge ;
cunigin 3 dumunita ||| total : 3 aš- , male children ;
cunigin 3 dumunita ||| total : 3 diš- , male children ;
cunigin 3 guruc cugi ||| total : 3 diš- , corporate slaves , old ones ;
cunigin 3 guruc zah ||| total : 3 aš- , corporate slave , flown ;
cunigin 3 guruc nudab ||| total : 3 aš- , corporate slave , not took in charge ;
cunigin 3 dumunita nudab ||| total : 3 diš- , male children , not passed by ;
cunigin 3 GAN ug guruc ||| total : 3 aš-c- , ‘field’ , porters , corporate slaves ;
cunigin 3 ug guruc 3 sila ce 3 mana sikita ||| total : 3 aš- , porter , corporate slave at 3 barig 3 ban2 3 sila3 barley 3 mana wool each ;
cunigin 3 dumunita ||| total : 3 diš- , male children ;
ugILme ||| —they are porters— ;
cebi 3 sila ||| their barley : 3 barig 3 ban2 3 sila3 ,
itida bedam ||| to be distributed monthly ;
sikibi 3 mana ||| their wool 3 mana ,
mua bedam ||| to be distributed yearly ;
gurum ak erin daba lu tira ||| inspection of the troops passed by as foresters
akala ensi umma ||| Ayakalla , ensi of Umma ;
giri catakuzu sukkal ||| via Šata-kuzu , the sukkal ,
luinanna sukkal ||| Lu-Inanna , the sukkal ,
u lunanna dumu inimcara ||| and Lu-Nanna , son of Inim-Šara ;
iti ezemdumuzi ||| month : “ Dumuzi festival , ”
mu enuneamarsuenrakiag en eridu bahun ||| Year : “ Ennune-Amar-Suenra-ki’ag as priest of Eridu was installed . ”
3 ninda gid 3 kuc dagal 3 kuc bur ||| 3 ninda the length , 3 cubits the width , 3 cubits the depth ,
acabi 3 sar 3 gin ||| its volume : 3 sar 3 shekels ;
3 ninda 3 kuc gid 3 kuc dagal 3 kuc bur ||| 3 ninda 3 cubits the length , 3 cubits the width , 3 cubits the depth ,
acabi 3 sar la 3 gin ||| its volume : 3 sar less 3 shekel ;
3 ninda gid 3 kuc dagal 3 kuc bur ||| 3 ninda the length , 3 cubits the width , 3 cubits the depth ,
acabi 3 sar 3 gin ||| its volume : 3 sar 3 shekels ;
3 ninda gid 3 kuc dagal 3 kuc bur ||| 3 ninda the length , 3 cubits the width , 3 cubit the depth ,
acabi 3 sar ||| its volume : 3 sar ;
3 ninda 3 kuc gid 3 kuc dagal 3 kuc bur ||| 3 ninda 3 cubits the length , 3 cubits the width , 3 cubits the depth ,
acabi 3 sar ||| its volume : 3 sar ;
3 ninda 3 kuc gid 3 kuc dagal 3 kuc bur ||| 3 ninda 3 cubit the length , 3 cubits the width , 3 cubits the depth ,
acabi 3 gin ||| its volume : 3 shekels ;
3 ninda gid 3 kuc dagal 3 kuc bur ||| 3 ninda the length , 3 cubits the width , 3 cubits the depth ,
acabi 3 gin ||| its volume : 3 shekels ;
3 ninda gid 3 kuc dagal 3 kuc bur ||| 3 ninda the length , 3 cubits the width , 3 cubits the depth ;
acabi 3 gin ||| its volume : 3 shekels ;
3 ninda 3 kuc gid nuak ||| 3 ninda 3 cubits the length ;  unfinished ;
3 ninda 3 kuc gid 3 kuc dagal 3 kuc bur ||| 3 ninda 3 cubit the length , 3 cubits the width , 3 cubits the depth ;
acabi 3 sar 3 gin ||| its volume 3 sar 3 shekels ;
3 gin DUBla ||| 3 shekels DUBla ;
cunigin 3 sar 3 gin kin sahar ||| total : 3 sar 3 shekel earthwork .
imdua e niglagarka ||| pisé walls for the household of Nig-lagar .
3 guruc u 3ce ||| 3 laborer days ,
kisu aca manu ||| at the threshing floor of the field Willow stationed ;
ugula urmes ||| foreman : Ur-mes ,
kicib lugalemahe ||| under seal of Lugal-emaḫe ;
giri tugac ||| via Tugaš ;
mu en eridu bahun ||| year : “ The high-priest of Eridu was installed . ”
lugalemahe ||| Lugal-emaḫe ,
dubsar ||| scribe ,
dumu lugalkugani ||| son of Lugal-kugani .
3 udu niga ||| 3 grain-fed ram
guza ena ||| the throne of the high-priestess ,
giri nursuen sagi ||| via Nur-Suen , the “ cup-bearer , ”
babancen mackim ||| Babanšen the responsible official ;
iti u 3 bazal ||| of the month 3 days elapsed ;
ki culgiamuta bazi ||| from  Šulgi-ayamu booked out ;
iti macdagu ||| month : “ Gazelle feast , ”
mu cacru bahul ||| year : “ Šašru was destroyed ; ”
3 ||| 3 .
pisanduba ||| Basket-of-tablets
gurumak ||| inspections
sipa unu ||| of shepherds and cowherds
kinunir ||| of Kinunir ,
nigin ||| Nigin ,
guaba ||| Guabba ,
X X X ||| …
X ||| …
u sagapin e ninhursag ||| and the head-plowmen of the house of Ninḫursag ,
igal ||| are here ;
mu harci kimac bahul ||| year : “ Ḫarši , Kimaš were destroyed . ” 3
cusuen ||| Šū-Suen ,
lugal kalga ||| strong king ,
lugal urima ||| king of Ur ,
lugal an ubda limmuba ||| king of the four corners
gududu ||| Gududu ,
dubsar ||| scribe ,
ARADzu ||| is your servant .
pisanduba ||| Basket-of-tablets
nigkak X gec X X ||| xxx
a mac X ||| xxx
mu X X X ||| xxx
mu 3 iti 3 X ||| xxx
caba iti diri 3am ||| xxx
pisanduba ||| Basket-of-tablets
aca gida ||| xxx
giri urnigar sadu lugal ||| xxx
mu guza enlila badim ||| xxx
cusuen ||| Šū-Suen ,
lugal kalga ||| strong king ,
lugal urima ||| king of Ur ,
lugal an ubda limmuba ||| king of the four corners
enancekiag ||| En-Nanše-kiag ,
dumu X ||| son of …
X ||| … .
pisanduba ||| Basket-of-tablets
nigkak ||| accounts
abamu ||| of Abbamu ,
giri atu ||| via Atu ,
pisanduba ||| Basket-of-tablets
tagtaga udu gukkalka zusika ||| xxx
girsuta ||| xxx
guabace ||| xxx
igal ||| xxx
mu huhunuri bahul ||| xxx
pisanduba ||| Basket-of-tablets
nigkak a buru a ente ||| accounts of labor of harvest and labor of wintertime ,
cabrane ||| of the chief household administrators ,
igal ||| are here ;
mu en nanna karzida bahun ||| year : “ The en- of Nanna of Karzida was hired . ”
cusuen ||| Šū-Suen ,
lugal kalga ||| strong king ,
lugal urima ||| king of Ur ,
lugal an ubda limmuba ||| king of the four corners
lunincubur ||| Lu-Ninšubur ,
dubsar ||| scribe ,
dumu idisuen ||| son of Idī-Suen ,
ARADzu ||| is your servant .
pisanduba ||| Basket-of-tablets
dub gida ||| long-tablets
damgarne ||| of the exchange agents
igal ||| are here ;
mu ||| year : “ … . ”
pisanduba ||| Basket-of-tablets
erin girsu ||| xxx
cusuen ||| Šū-Suen ,
lugal kalga ||| strong king ,
lugal urima ||| king of Ur ,
lugal an ubda limmuba ||| king of the four corners
ARADnanna ||| ARAD-Nanna ,
dumu X ||| son of Ilī-… ,
sagi ARADzu ||| cupbearer , is your servant .
pisanduba ||| Basket-of-tablets
nigkak ||| accounts
mu 3 ||| 3 years ,
ceba gu i nigindu ||| barley rations of the bank of the waterway Nigin-du ,
igal ||| are here ;
mu enmahgalana ||| year : “ Enmaḫgalana . ”
pisanduba ||| Basket-of-tablets
nigkak ||| xxx
ARAD kaguru ||| xxx
mu 3kam ||| xxx
igal ||| xxx
mu en nanna mace ipata ||| xxx
mu kimac bahulce ||| xxx
3 sa gizi ||| 3 bundles of good reed
guniginba 3ta ||| in bales of 3 bundles each ,
ki lugalmumanagta ||| from Lugalmu-manag ,
kicib alulu ||| sealed tablet of Alulu .
iti cekaragala ||| Month : “ barley brought to the docks , ”
mu en eridu bahun ||| year : “ priest of Eridu is installed . ”
alulu ||| Alulu ,
dumu inimcara ||| son of Inim-Šara ,
kurucda caraka ||| fattener of Šara .
3 sila kac saga 3 sila ninda 3 gin cum 3 gin i 3 gin naga  ||| 3 sila3 fine beer , 3 sila3 bread , 3 shekels onions , 3 shekels oil , 3 shekels alkali-plant ,
X  ||| for …
3 sila kac saga 3 sila ninda 3 gin cum 3 gin i 3 gin naga  ||| 3 sila3 fine beer , 3 sila3 bread , 3 shekels onions , 3 shekels oil , 3 shekels alkali-plant ,
X  ||| for Utu-… ;
3 sila kac saga 3 sila ninda 3 gin cum 3 gin i 3 gin naga  ||| 3 sila3 fine beer , 3 sila3 bread , 3 shekels onions , 3 shekels oil , 3 shekels alkali-plant ,
luduga  ||| for Lu-duga ;
3 kac 3 sila ninda 3 gin cum 3 gin i 3 gin naga  ||| 3 sila3 beer , 3 sila3 bread , 3 shekels onions , 3 shekels oil , 3 shekels alkali-plant ,
X  ||| for …
3 sila kac 3 sila ninda 3 gin cum 3 gin i 3 gin   ||| 3 sila3 beer , 3 sila3 bread , 3 shekels onions , 3 shekels oil , 3 shekels alkali-plant ,
X  ||| for Lu-… ;
